zip,month,response_time
10474,5.0,120.26077441077423
10474,6.0,201.3490712074307
10474,7.0,182.73188976377958
10474,8.0,132.90574468085126
10474,9.0,137.8168888888888
10475,1.0,42.73729729729732
10475,2.0,69.40734693877553
10475,3.0,67.59479553903347
10475,4.0,68.42323651452288
10475,5.0,123.60000000000004
10475,6.0,138.90767386091125
10475,7.0,164.28688946015433
10475,8.0,140.3326829268291
10475,9.0,95.66580796252926
11001,1.0,51.99361702127659
11001,2.0,69.1
11001,3.0,85.8617021276596
11001,4.0,13.917391304347833
11001,5.0,331.9048780487805
11001,6.0,71.85925925925925
11001,7.0,94.54242424242425
11001,8.0,106.41428571428574
11001,9.0,459.6999999999998
11004,1.0,44.82530120481927
11004,2.0,65.38492063492065
11004,3.0,155.6784615384615
11004,4.0,69.87962962962962
11004,5.0,434.3882352941176
11004,6.0,151.90104712041884
11004,7.0,170.5954356846473
11004,8.0,254.82310126582286
11004,9.0,338.9692307692307
11005,1.0,25.46666666666667
11005,3.0,9.6
11005,4.0,7.9
11005,5.0,0.42000000000000004
11005,6.0,7.666666666666668
11005,7.0,106.33333333333331
11005,8.0,299.525
11005,9.0,0.5199999999999999
11040,1.0,40.525
11040,2.0,33.36153846153846
11040,3.0,101.08837209302328
11040,4.0,184.9189189189189
11040,5.0,419.9172413793104
11040,6.0,194.95957446808504
11040,7.0,90.12089552238804
11040,8.0,126.30370370370365
11040,9.0,159.09124999999995
11101,1.0,35.81190476190482
11101,2.0,47.45526537489462
11101,3.0,60.786178861788635
11101,4.0,64.53882618510154
11101,5.0,87.2266862170093
11101,6.0,55.82554707379131
11101,7.0,57.29395055234107
11101,8.0,128.11378889566856
11101,9.0,152.80590230664868
11102,1.0,35.292138939670906
11102,2.0,43.63666666666664
11102,3.0,74.79074960127588
11102,4.0,65.021533442088
11102,5.0,89.49985673352435
11102,6.0,71.89755620723354
11102,7.0,72.13764832793954
11102,8.0,139.35588235294117
11102,9.0,209.28348314606714
11103,1.0,27.852993630573252
11103,2.0,64.41393442622962
11103,3.0,54.76099585062234
11103,4.0,65.6962633451957
11103,5.0,70.8311199207134
11103,6.0,63.74628237259808
11103,7.0,60.3980611045829
11103,8.0,167.67187214611852
11103,9.0,304.4397905759162
11104,1.0,42.297234042553185
11104,2.0,89.45457413249216
11104,3.0,105.25487179487172
11104,4.0,66.51313868613141
11104,5.0,78.14687499999974
11104,6.0,58.386802030456764
11104,7.0,97.09946236559122
11104,8.0,209.9657237936775
11104,9.0,187.36089743589767
11105,1.0,37.37064220183481
11105,2.0,59.189193825042885
11105,3.0,60.187841945288696
11105,4.0,74.02442528735641
11105,5.0,73.165965583174
11105,6.0,59.951164658634504
11105,7.0,49.42029109589035
11105,8.0,158.82865731462934
11105,9.0,285.6736150234743
11106,1.0,35.916521739130445
11106,2.0,53.61919191919195
11106,3.0,71.44305772230875
11106,4.0,60.34848993288591
11106,5.0,93.98352272727267
11106,6.0,56.121484374999845
11106,7.0,112.19244306418234
11106,8.0,166.95583596214496
11106,9.0,210.05662790697713
11109,1.0,26.793333333333337
11109,2.0,126.75555555555557
11109,3.0,76.88333333333334
11109,4.0,26.649999999999995
11109,5.0,3.29274193548387
11109,6.0,7.771999999999966
11109,7.0,5.338502673796798
11109,8.0,7.470142180094789
11109,9.0,29.150714285714265
11201,1.0,32.11101494885909
11201,2.0,53.398193315266454
11201,3.0,67.40285220397574
11201,4.0,102.29896013864851
11201,5.0,96.90468975469011
11201,6.0,104.82642585551368
11201,7.0,96.12922899884964
11201,8.0,108.84183955740009
11201,9.0,125.4930441286463
11203,1.0,54.25077932731748
11203,2.0,81.56853526220615
11203,3.0,88.50059473237047
11203,4.0,73.18319502074682
11203,5.0,94.45599041533542
11203,6.0,98.13488481429282
11203,7.0,151.09359534206698
11203,8.0,148.11936127744565
11203,9.0,184.70817941952512
11204,1.0,32.008683473389354
11204,2.0,50.5819521178638
11204,3.0,76.99126984126984
11204,4.0,66.15342920353967
11204,5.0,76.62730133752942
11204,6.0,74.45649350649349
11204,7.0,115.64864677307449
11204,8.0,172.31262315270976
11204,9.0,218.39223961878855
11205,1.0,33.26957123098199
11205,2.0,62.59578207381363
11205,3.0,68.6401449275363
11205,4.0,57.0629533678757
11205,5.0,88.49484004127959
11205,6.0,166.45046728971963
11205,7.0,103.09063636363653
11205,8.0,172.1672669491526
11205,9.0,175.77284644194762
11206,1.0,34.61433389544692
11206,2.0,73.87777777777796
11206,3.0,90.92624728850316
11206,4.0,77.11795263559978
11206,5.0,69.00646594274436
11206,6.0,78.68944376776363
11206,7.0,113.96879960317477
11206,8.0,109.66467817896408
11206,9.0,144.8468403280275
11207,1.0,43.15063938618918
11207,2.0,67.38196834136275
11207,3.0,85.7377853881279
11207,4.0,74.7567423230975
11207,5.0,115.16395463510857
11207,6.0,104.5707792207796
11207,7.0,155.72421875000046
11207,8.0,149.77281869269436
11207,9.0,146.2084288052369
11208,1.0,43.08950320512812
11208,2.0,73.6767261442979
11208,3.0,68.99785020804451
11208,4.0,82.1829401088931
11208,5.0,90.44750629722904
11208,6.0,86.3114488348536
11208,7.0,105.25633491311214
11208,8.0,125.84275534441812
11208,9.0,118.32600422832967
11209,1.0,34.07175773535218
11209,2.0,58.01506751954513
11209,3.0,72.57570621468936
11209,4.0,53.203411131059276
11209,5.0,63.74313725490191
11209,6.0,114.18804086538519
11209,7.0,98.08451380552232
11209,8.0,134.82824339839286
11209,9.0,224.76648829431448
11210,1.0,58.571819137749664
11210,2.0,97.09479166666668
11210,3.0,83.37630522088367
11210,4.0,83.05377094972064
11210,5.0,75.787064676617
11210,6.0,130.01741803278688
11210,7.0,184.11437718277074
11210,8.0,174.08792240300406
11210,9.0,263.45980113636415
11211,1.0,48.307124239791506
11211,2.0,58.09205807002566
11211,3.0,79.99160000000016
11211,4.0,83.60099367660362
11211,5.0,99.17384412153262
11211,6.0,89.90492994291687
11211,7.0,118.66035472091812
11211,8.0,112.49095163806577
11211,9.0,144.17429013939082
11212,1.0,45.2469068128426
11212,2.0,72.28901785714285
11212,3.0,90.16222723852516
11212,4.0,70.73419732441465
11212,5.0,61.45779753761983
11212,6.0,158.07222464083605
11212,7.0,157.03591481122947
11212,8.0,143.59801773604622
11212,9.0,215.17864205669107
11213,1.0,49.47581818181824
11213,2.0,75.43539170506915
11213,3.0,73.49366616989558
11213,4.0,71.40454950936656
11213,5.0,72.4175291073739
11213,6.0,124.72655986509325
11213,7.0,138.84995361781054
11213,8.0,154.98942307692323
11213,9.0,161.58695913461526
11214,1.0,25.37810650887575
11214,2.0,44.808524072612464
11214,3.0,54.81096866096875
11214,4.0,76.03718070009455
11214,5.0,92.32134146341453
11214,6.0,74.95859323158635
11214,7.0,127.85923450789797
11214,8.0,128.45082742316796
11214,9.0,209.45811320754711
11215,1.0,38.037119856887244
11215,2.0,68.6804902962206
11215,3.0,78.20248618784534
11215,4.0,109.22465753424679
11215,5.0,90.76701323251442
11215,6.0,115.4135174418609
11215,7.0,140.02395309882775
11215,8.0,174.70590327169324
11215,9.0,168.52819843342044
11216,1.0,45.52155745489079
11216,2.0,80.39104072398197
11216,3.0,88.26752278376128
11216,4.0,76.49132075471715
11216,5.0,73.17377892030842
11216,6.0,105.1557929724597
11216,7.0,153.56051059206973
11216,8.0,128.15305343511451
11216,9.0,155.66481670061083
11217,1.0,34.32430232558143
11217,2.0,64.5138107416879
11217,3.0,70.8984651711924
11217,4.0,95.81366906474804
11217,5.0,129.28625592417114
11217,6.0,83.41003952569154
11217,7.0,143.75582222222232
11217,8.0,169.3565913370998
11217,9.0,182.59262536873183
11218,1.0,42.94210037174718
11218,2.0,66.66295180722895
11218,3.0,86.50445969125218
11218,4.0,71.44245283018874
11218,5.0,76.91702657807298
11218,6.0,102.61236923076973
11218,7.0,139.243370944993
11218,8.0,159.48976744186064
11218,9.0,187.56044568245153
11219,1.0,46.00822784810124
11219,2.0,67.44710947109469
11219,3.0,96.75677966101685
11219,4.0,75.77433526011559
11219,5.0,89.54723061430012
11219,6.0,106.25655070318324
11219,7.0,130.30706742485788
11219,8.0,137.2913445378151
11219,9.0,151.32059748427682
11220,1.0,31.7069444444445
11220,2.0,64.77377819548867
11220,3.0,69.00118389897396
11220,4.0,109.90050864699892
11220,5.0,89.28097705403398
11220,6.0,76.83250564334107
11220,7.0,84.47307268722481
11220,8.0,109.34531250000006
11220,9.0,161.39191856878486
11221,1.0,40.2307994757536
11221,2.0,68.14756944444441
11221,3.0,82.37013221153845
11221,4.0,61.68665803108823
11221,5.0,43.56020015396464
11221,6.0,95.23968253968329
11221,7.0,127.85992272567564
11221,8.0,114.2946002076846
11221,9.0,118.56637898686658
11222,1.0,45.54371794871795
11222,2.0,70.23497997329778
11222,3.0,100.52924187725642
11222,4.0,74.51560624249713
11222,5.0,59.399918300653496
11222,6.0,78.92778497409348
11222,7.0,161.7056842105268
11222,8.0,106.68224465558191
11222,9.0,149.20172543135808
11223,1.0,36.43675496688741
11223,2.0,51.76208930075812
11223,3.0,79.88530161427366
11223,4.0,83.12672605790627
11223,5.0,93.11728172817296
11223,6.0,98.45145348837242
11223,7.0,170.49512362637367
11223,8.0,172.59012187299567
11223,9.0,240.51013422818784
11224,1.0,47.73404255319149
11224,2.0,52.03123123123124
11224,3.0,66.26704805491995
11224,4.0,65.1562118126273
11224,5.0,75.13387622149831
11224,6.0,80.76173361522173
11224,7.0,102.69938650306759
11224,8.0,122.34410994764409
11224,9.0,169.27661596958197
11225,1.0,37.92687353629978
11225,2.0,80.47998331943296
11225,3.0,72.7003328894807
11225,4.0,55.33268101761257
11225,5.0,82.23547854785497
11225,6.0,101.60879662209771
11225,7.0,194.2971891376841
11225,8.0,139.18642714570865
11225,9.0,113.80369989722536
11226,1.0,46.82570009033418
11226,2.0,79.34462540716609
11226,3.0,69.84068181818182
11226,4.0,46.78587051618537
11226,5.0,70.37025834908601
11226,6.0,83.01433490395024
11226,7.0,199.72270053475955
11226,8.0,163.26494233937353
11226,9.0,147.83116413593638
11228,1.0,25.746666666666652
11228,2.0,61.19007490636704
11228,3.0,103.04478632478629
11228,4.0,86.79319999999996
11228,5.0,76.8057182705716
11228,6.0,50.864642507345565
11228,7.0,135.57685185185187
11228,8.0,150.96131386861344
11228,9.0,206.74534534534556
11229,1.0,44.50556127703388
11229,2.0,65.99315476190469
11229,3.0,72.82849740932645
11229,4.0,97.46434511434524
11229,5.0,86.72843723313427
11229,6.0,106.64143980641325
11229,7.0,219.8160607704824
11229,8.0,159.02310734463322
11229,9.0,233.7269340974215
11230,1.0,45.0558671586716
11230,2.0,63.41624521072796
11230,3.0,83.6553267045455
11230,4.0,73.7461857379768
11230,5.0,78.64930769230776
11230,6.0,135.1796766743648
11230,7.0,177.9031163049528
11230,8.0,213.3437863564249
11230,9.0,264.33176680547297
11231,1.0,42.93613013698635
11231,2.0,66.94011406844113
11231,3.0,67.1713043478261
11231,4.0,82.95663265306126
11231,5.0,84.3394601542417
11231,6.0,174.49442622950806
11231,7.0,131.483828045036
11231,8.0,124.49137931034491
11231,9.0,207.56151960784305
11232,1.0,37.2101160862355
11232,2.0,65.02394636015329
11232,3.0,72.69684014869885
11232,4.0,64.99248927038623
11232,5.0,61.755098389982045
11232,6.0,139.526297577855
11232,7.0,106.326339969372
11232,8.0,122.25824324324343
11232,9.0,126.32322670375528
11233,1.0,47.18092334494772
11233,2.0,81.59962651727356
11233,3.0,90.38635294117665
11233,4.0,94.68663461538466
11233,5.0,78.38155583437896
11233,6.0,146.98093556928535
11233,7.0,149.58161512027493
11233,8.0,130.19762150982422
11233,9.0,188.77334905660382
11234,1.0,101.78610846812555
11234,2.0,222.95159106296572
11234,3.0,117.55173192771109
11234,4.0,126.10243427458619
11234,5.0,78.99451338994126
11234,6.0,74.10708884688103
11234,7.0,114.48134592680042
11234,8.0,148.59133256968303
11234,9.0,285.3132258064521
11235,1.0,44.220909090909075
11235,2.0,66.07815384615378
11235,3.0,80.3162052117265
11235,4.0,77.5935384615386
11235,5.0,94.62548231511302
11235,6.0,87.71889483066003
11235,7.0,139.37137055837542
11235,8.0,198.35610448608765
11235,9.0,244.33973607038098
11236,1.0,46.32248888888881
11236,2.0,65.16578034682088
11236,3.0,86.9384895359417
11236,4.0,98.77419768934516
11236,5.0,77.66178637200728
11236,6.0,90.23588581785292
11236,7.0,119.48429473684223
11236,8.0,127.5379543834638
11236,9.0,181.67758620689645
11237,1.0,49.297566137566136
11237,2.0,97.53683673469402
11237,3.0,92.76103448275867
11237,4.0,89.43919678714863
11237,5.0,75.39591078066938
11237,6.0,91.1922562141499
11237,7.0,146.7442369263609
11237,8.0,105.97608363080084
11237,9.0,114.84536199095052
11238,1.0,39.91326530612248
11238,2.0,52.68844301765648
11238,3.0,68.86364838070055
11238,4.0,81.0846730975348
11238,5.0,108.99237499999985
11238,6.0,90.19566170026333
11238,7.0,124.56090964966222
11238,8.0,154.9530393325392
11238,9.0,118.7962477665278
11239,1.0,52.17882352941179
11239,2.0,67.21532258064519
11239,3.0,40.733766233766225
11239,4.0,67.6722543352601
11239,5.0,95.67945205479448
11239,6.0,60.74669421487609
11239,7.0,146.68895027624305
11239,8.0,179.67134670487107
11239,9.0,146.6690677966102
11241,3.0,15.785714285714286
11241,4.0,9.916666666666668
11241,5.0,65.6
11241,6.0,73.0
11241,7.0,23.5
11241,8.0,47.7
11242,1.0,21.8
11242,2.0,25.0
11242,6.0,348.50000000000006
11242,7.0,680.1500000000001
11249,1.0,39.288912133891266
11249,2.0,83.03847874720354
11249,3.0,75.75462794918333
11249,4.0,47.32123385939732
11249,5.0,51.92216599190278
11249,6.0,42.64991423670657
11249,7.0,75.69105534105542
11249,8.0,97.4079151943465
11249,9.0,148.60241090146755
11251,2.0,3.8
11251,3.0,1.1
11251,4.0,1.2999999999999998
11251,5.0,743.4333333333333
11251,9.0,120.9
11354,1.0,44.67154811715482
11354,2.0,70.8585152838427
11354,3.0,72.47717717717724
11354,4.0,98.67438162544157
11354,5.0,102.50176151761517
11354,6.0,109.6906132665832
11354,7.0,239.52214285714285
11354,8.0,203.67768361581952
11354,9.0,300.44569696969717
11355,1.0,40.49346846846845
11355,2.0,61.28229665071773
11355,3.0,79.85508571428565
11355,4.0,90.16886446886451
11355,5.0,117.48025210084029
11355,6.0,136.82185686653833
11355,7.0,161.87792338709707
11355,8.0,257.99935846030473
11355,9.0,273.7261201143945
11356,1.0,22.136695652173906
11356,2.0,40.1956953642384
11356,3.0,47.67851562499997
11356,4.0,79.19516539440208
11356,5.0,82.73343605546987
11356,6.0,68.35377483443695
11356,7.0,176.6375886524821
11356,8.0,146.9482401656315
11356,9.0,282.7134680134682
11357,1.0,30.848496993987983
11357,2.0,65.92195121951207
11357,3.0,91.60670498084275
11357,4.0,111.81323210412151
11357,5.0,115.08736176935226
11357,6.0,86.09159090909077
11357,7.0,173.25569155446763
11357,8.0,181.96604361370726
11357,9.0,300.81414581066383
11358,1.0,25.84615384615387
11358,2.0,54.20815533980569
11358,3.0,96.96023391812868
11358,4.0,75.90153061224494
11358,5.0,100.21203125000011
11358,6.0,140.45171467764067
11358,7.0,138.30410183875532
11358,8.0,210.4872502378686
11358,9.0,325.0064655172413
11359,1.0,0.0
11359,4.0,1.4235294117647062
11359,5.0,81.88
11359,6.0,4.216666666666667
11359,7.0,748.9599999999999
11359,8.0,51.833333333333336
11359,9.0,15.5
11360,1.0,30.674342105263147
11360,2.0,74.19439999999999
11360,3.0,95.02066115702483
11360,4.0,44.42709163346614
11360,5.0,82.2454545454545
11360,6.0,154.1405405405406
11360,7.0,362.27095588235255
11360,8.0,164.26561514195592
11360,9.0,655.2703703703706
11361,1.0,43.33967136150233
11361,2.0,73.1063888888889
11361,3.0,69.01347150259073
11361,4.0,122.49179104477614
11361,5.0,159.52059553349872
11361,6.0,120.99213709677409
11361,7.0,160.09296740994859
11361,8.0,184.2451156812338
11361,9.0,374.2100884955753
11362,1.0,45.53757225433525
11362,2.0,92.10426829268295
11362,3.0,84.76529411764704
11362,4.0,156.6666666666666
11362,5.0,222.5155000000001
11362,6.0,111.46902654867253
11362,7.0,203.95954198473294
11362,8.0,213.1288311688312
11362,9.0,396.4347517730497
11363,1.0,48.224489795918366
11363,2.0,67.59195402298849
11363,3.0,89.44166666666662
11363,4.0,212.6563106796118
11363,5.0,183.55882352941182
11363,6.0,250.85648854961835
11363,7.0,453.2609271523177
11363,8.0,182.4652360515021
11363,9.0,813.851308900524
11364,1.0,49.53679775280897
11364,2.0,75.38449848024324
11364,3.0,102.79297658862878
11364,4.0,124.999209486166
11364,5.0,169.30965909090926
11364,6.0,98.28253968253968
11364,7.0,203.13966942148787
11364,8.0,177.23671742808796
11364,9.0,333.0550000000001
11365,1.0,30.57825203252032
11365,2.0,52.01987951807222
11365,3.0,66.20932896890336
11365,4.0,69.7285996055226
11365,5.0,79.96750902527059
11365,6.0,106.88718954248337
11365,7.0,115.91867007672649
11365,8.0,125.47163841807912
11365,9.0,242.80276110444208
11366,1.0,14.108641975308656
11366,2.0,24.61107078039932
11366,3.0,32.40374149659866
11366,4.0,37.34250000000006
11366,5.0,25.4388059701494
11366,6.0,33.458598130840954
11366,7.0,86.35843023255866
11366,8.0,49.19030982201696
11366,9.0,86.16658354114742
11367,1.0,40.96552567237165
11367,2.0,122.0311688311688
11367,3.0,85.11229166666658
11367,4.0,123.29630681818193
11367,5.0,98.24858870967732
11367,6.0,83.84204152249134
11367,7.0,71.55488454706926
11367,8.0,191.82801556420256
11367,9.0,299.08590604026847
11368,1.0,25.11678599840888
11368,2.0,53.11165755919855
11368,3.0,58.63543046357608
11368,4.0,52.97738336713999
11368,5.0,64.82376350198994
11368,6.0,56.938565022421805
11368,7.0,90.63103614457862
11368,8.0,91.11644736842155
11368,9.0,162.9278059071728
11369,1.0,29.448856548856558
11369,2.0,59.186128364389205
11369,3.0,85.38681818181821
11369,4.0,225.05613496932548
11369,5.0,152.3817518248175
11369,6.0,111.54474074074069
11369,7.0,53.87586206896548
11369,8.0,138.50611854684524
11369,9.0,168.19206161137458
11370,1.0,28.583972125435555
11370,2.0,46.682119205298065
11370,3.0,78.50972972972974
11370,4.0,118.19967105263157
11370,5.0,122.68419753086411
11370,6.0,52.56629834254137
11370,7.0,77.29096989966534
11370,8.0,134.87073825503376
11370,9.0,182.770668953688
11371,1.0,61.59999999999999
11371,2.0,12.2
11371,3.0,0.0
11371,4.0,4.8
11371,5.0,504.7
11371,6.0,271.225
11371,8.0,53.86666666666667
11371,9.0,787.8
11372,1.0,42.6249382716049
11372,2.0,71.80620384047265
11372,3.0,76.18029350104813
11372,4.0,72.13245192307703
11372,5.0,55.217209690893874
11372,6.0,80.9631131458471
11372,7.0,46.59295854628059
11372,8.0,173.12356396866878
11372,9.0,201.03452477660454
11373,1.0,33.5717089125102
11373,2.0,60.80513259195891
11373,3.0,78.54257871064469
11373,4.0,80.86367088607605
11373,5.0,69.32733067729075
11373,6.0,78.75990063875119
11373,7.0,83.00601454064778
11373,8.0,121.39372171945736
11373,9.0,264.57115177610257
11374,1.0,37.15788590604025
11374,2.0,63.29694041867962
11374,3.0,70.38919308357353
11374,4.0,69.63929273084489
11374,5.0,122.11760461760448
11374,6.0,96.25501567398103
11374,7.0,139.2948016415869
11374,8.0,171.90335403726692
11374,9.0,232.20437756497972
11375,1.0,46.070143415906095
11375,2.0,76.3726415094339
11375,3.0,87.68275462962971
11375,4.0,92.93204419889497
11375,5.0,83.77653508771915
11375,6.0,79.13135371179025
11375,7.0,140.43672014260264
11375,8.0,167.41310441485643
11375,9.0,268.85802281368785
11377,1.0,32.35610328638494
11377,2.0,68.22770522388056
11377,3.0,67.47309734513271
11377,4.0,69.31578458681514
11377,5.0,85.23773708306148
11377,6.0,65.60657095527391
11377,7.0,56.29563986409966
11377,8.0,117.09276257722904
11377,9.0,178.82684674751877
11378,1.0,20.046858359957394
11378,2.0,47.61825221238935
11378,3.0,57.136161879895496
11378,4.0,68.95645161290334
11378,5.0,108.09259708737872
11378,6.0,75.44953007518788
11378,7.0,68.04115523465696
11378,8.0,136.72310725552046
11378,9.0,269.3719999999999
11379,1.0,24.434550989345507
11379,2.0,54.03038869257949
11379,3.0,70.61761565836302
11379,4.0,93.29626168224301
11379,5.0,69.93155619596546
11379,6.0,113.36789340101512
11379,7.0,99.41980906921238
11379,8.0,110.52354048964214
11379,9.0,319.54085903083694
11385,1.0,30.34566869300903
11385,2.0,48.52666950233947
11385,3.0,54.557829099307256
11385,4.0,53.4595202398805
11385,5.0,76.62928769018053
11385,6.0,88.21803122013412
11385,7.0,90.22053648687613
11385,8.0,113.55577447711404
11385,9.0,193.48387741505658
11411,1.0,43.89570312499999
11411,2.0,74.83655462184873
11411,3.0,74.74131274131275
11411,4.0,66.63967391304344
11411,5.0,168.13568773234184
11411,6.0,81.16196473551634
11411,7.0,62.367019027484126
11411,8.0,166.6883333333335
11411,9.0,213.96704805491999
11412,1.0,41.85548654244311
11412,2.0,68.96234817813766
11412,3.0,90.88564814814818
11412,4.0,124.91559139784948
11412,5.0,86.08601532567053
11412,6.0,115.10041972717741
11412,7.0,145.32778390297696
11412,8.0,157.94277056277076
11412,9.0,312.61391304347836
11413,1.0,38.34836363636364
11413,2.0,63.40237623762378
11413,3.0,87.83849206349208
11413,4.0,127.48525073746305
11413,5.0,198.65073068893523
11413,6.0,72.13620309050759
11413,7.0,97.96313686313705
11413,8.0,120.69150865622419
11413,9.0,278.88158995815905
11414,1.0,34.33925501432663
11414,2.0,81.38835616438367
11414,3.0,61.68807947019867
11414,4.0,95.98605341246288
11414,5.0,132.982409638554
11414,6.0,60.643069306930656
11414,7.0,68.71311475409826
11414,8.0,149.8937273823884
11414,9.0,216.6793738489873
11415,1.0,39.0241758241759
11415,2.0,90.89246575342466
11415,3.0,94.61723163841802
11415,4.0,32.5196911196911
11415,5.0,38.18909090909092
11415,6.0,91.32318840579705
11415,7.0,120.46501547987617
11415,8.0,197.12286995515709
11415,9.0,360.46826722338176
11416,1.0,35.615187376725835
11416,2.0,69.77170329670328
11416,3.0,45.092040816326545
11416,4.0,59.3512578616352
11416,5.0,99.01818181818179
11416,6.0,52.4163434903047
11416,7.0,43.70584329349273
11416,8.0,137.39162248144223
11416,9.0,187.82306791569073
11417,1.0,26.6198717948718
11417,2.0,49.11763727121464
11417,3.0,62.93418467583497
11417,4.0,143.57925072046135
11417,5.0,114.28188512518419
11417,6.0,44.62610030706235
11417,7.0,92.44524524524527
11417,8.0,175.00434120335126
11417,9.0,186.91563367252553
11418,1.0,39.695711835334485
11418,2.0,84.60016722408028
11418,3.0,62.47883755588674
11418,4.0,67.15156249999998
11418,5.0,130.02864583333326
11418,6.0,84.56692392502738
11418,7.0,78.13951165371802
11418,8.0,173.46216814159288
11418,9.0,244.63064516129054
11419,1.0,28.99261430246191
11419,2.0,46.20011376564272
11419,3.0,46.13178807947025
11419,4.0,89.16858638743457
11419,5.0,101.24761467889941
11419,6.0,62.027278731836326
11419,7.0,35.45785619174422
11419,8.0,138.88514401212777
11419,9.0,159.49739952718696
11420,1.0,24.70174496644295
11420,2.0,46.357675753228115
11420,3.0,57.83806451612909
11420,4.0,111.5802281368819
11420,5.0,140.3880851063833
11420,6.0,71.8196949602126
11420,7.0,47.28239528795818
11420,8.0,145.23336678374346
11420,9.0,241.0168666666667
11421,1.0,26.550339213025758
11421,2.0,56.49836309523812
11421,3.0,95.91621936989488
11421,4.0,66.79039039039041
11421,5.0,83.92061068702287
11421,6.0,127.81367346938815
11421,7.0,35.7031207598371
11421,8.0,118.06525529265268
11421,9.0,167.25679099225906
11422,1.0,41.335313531353144
11422,2.0,70.34610169491529
11422,3.0,67.10269360269363
11422,4.0,129.9526315789474
11422,5.0,155.57655786350156
11422,6.0,91.04644128113875
11422,7.0,69.35704419889504
11422,8.0,154.55421836228288
11422,9.0,257.8131147540981
11423,1.0,32.05205479452054
11423,2.0,67.42697547683927
11423,3.0,87.83313953488374
11423,4.0,115.98472906403941
11423,5.0,102.86219780219794
11423,6.0,114.75509259259253
11423,7.0,112.64059701492536
11423,8.0,142.2801063829787
11423,9.0,232.0015479876161
11426,1.0,42.7375
11426,2.0,91.83567251461993
11426,3.0,111.86618357487927
11426,4.0,107.9221428571429
11426,5.0,223.11572052401752
11426,6.0,172.4078616352201
11426,7.0,157.27191780821917
11426,8.0,184.18230912476744
11426,9.0,326.474267100977
11427,1.0,46.73468013468015
11427,2.0,79.3041095890411
11427,3.0,90.94476987447699
11427,4.0,180.40000000000012
11427,5.0,124.54880952380962
11427,6.0,169.0717948717949
11427,7.0,83.75726744186049
11427,8.0,202.36582524271853
11427,9.0,350.8986631016043
11428,1.0,30.724505928853763
11428,2.0,52.85561224489797
11428,3.0,53.93180076628352
11428,4.0,51.289090909090895
11428,5.0,245.1868131868132
11428,6.0,154.66878172588818
11428,7.0,147.41293859649105
11428,8.0,168.09415929203533
11428,9.0,336.87500000000034
11429,1.0,37.25894039735096
11429,2.0,85.06947368421048
11429,3.0,67.37037037037037
11429,4.0,78.61052631578946
11429,5.0,118.49850187265919
11429,6.0,76.48687943262397
11429,7.0,70.12407732864668
11429,8.0,141.45029069767435
11429,9.0,238.59488536155237
11430,1.0,36.11870503597122
11430,2.0,279.1385185185183
11430,3.0,530.0898148148148
11430,4.0,1289.1703703703713
11430,5.0,1625.6950819672131
11430,6.0,1278.7811320754718
11430,7.0,141.834375
11430,8.0,173.32999999999998
11430,9.0,494.63235294117646
11432,1.0,38.963157894736824
11432,2.0,68.18893333333335
11432,3.0,94.5126463700235
11432,4.0,114.13945578231285
11432,5.0,128.68767567567582
11432,6.0,84.89058031959628
11432,7.0,83.32521676300593
11432,8.0,150.96916565900884
11432,9.0,266.54341563785977
11433,1.0,34.980540540540545
11433,2.0,55.70465517241382
11433,3.0,64.30152671755728
11433,4.0,100.05612745098043
11433,5.0,129.04856733524358
11433,6.0,81.32048643592148
11433,7.0,132.05799835931097
11433,8.0,135.05698027314105
11433,9.0,195.51054451166814
11434,1.0,36.08073136427571
11434,2.0,81.17918367346935
11434,3.0,77.22421686746986
11434,4.0,104.31899109792276
11434,5.0,108.70598194130926
11434,6.0,90.61766809728209
11434,7.0,138.20086149768062
11434,8.0,137.2858009708737
11434,9.0,300.70679219905844
11435,1.0,39.2179487179487
11435,2.0,57.669493670886084
11435,3.0,87.4028290282902
11435,4.0,65.68482428115018
11435,5.0,92.4790862944165
11435,6.0,76.27565485362119
11435,7.0,84.21488000000025
11435,8.0,130.88617666891443
11435,9.0,262.64916247906194
11436,1.0,39.47758620689659
11436,2.0,54.14308681672027
11436,3.0,56.98302469135801
11436,4.0,92.97434554973825
11436,5.0,113.15052083333332
11436,6.0,95.76984924623113
11436,7.0,139.00197368421044
11436,8.0,131.25838020247454
11436,9.0,225.36411856474268
11691,1.0,43.422054794520584
11691,2.0,77.131982633864
11691,3.0,109.80883838383835
11691,4.0,91.34511149228135
11691,5.0,106.43513174404019
11691,6.0,154.6049877350777
11691,7.0,143.47199999999992
11691,8.0,215.9652968036531
11691,9.0,461.7925293489857
11692,1.0,42.19257641921398
11692,2.0,72.6565217391304
11692,3.0,91.27835497835497
11692,4.0,78.49292929292929
11692,5.0,160.80401459854022
11692,6.0,146.7647540983608
11692,7.0,67.30904522613072
11692,8.0,207.75251396648042
11692,9.0,733.835668789809
11693,1.0,52.87028985507247
11693,2.0,49.41538461538459
11693,3.0,57.42577319587628
11693,4.0,64.18362573099417
11693,5.0,47.31115702479337
11693,6.0,50.71080402010054
11693,7.0,88.7911070780397
11693,8.0,161.64932432432443
11693,9.0,250.73917197452235
11694,1.0,41.46576271186442
11694,2.0,107.3222222222223
11694,3.0,113.63914728682177
11694,4.0,105.9565916398713
11694,5.0,80.06966911764704
